Id,Name,Role,Class,Style,Difficulty,DamageType,Damage,Sturdiness,Crowd-Control,Mobility,Functionality
1,Aatrox,Top,Warrior,3,2,P,3,3,2,2,2
2,Ahri,Mid,Mage,10,2,M,3,1,2,3,1
3,Akali,Mid,Assasin,7,2,PM,3,1,1,3,1
4,Akshan,Bot,Marksman,1,3,P,3,1,1,3,2
5,Alistar,Supp,Tank,7,1,M,1,3,3,1,2
6,Amumu,Jungle,Tank,9,1,M,2,3,3,1,1
7,Anivia,Mid,Mage,10,3,M,3,1,3,1,2
8,Annie,Mid,Mage,10,1,M,3,1,3,1,2
9,Aphelios,Bot,Marksman,2,3,P,3,1,2,1,1
10,Ashe,Bot,Marksman,3,1,P,2,1,3,1,2
11,Aurelion Sol,Mid,Mage,10,3,M,3,1,2,2,1
12,Azir,Mid,Mage,5,3,M,3,1,2,2,1
13,Bard,Supp,Support,7,3,M,1,1,3,2,3
14,Blitzcrank,Supp,Support,3,1,M,1,2,3,1,1
15,Brand,Supp,Mage,10,2,M,3,1,2,1,1
16,Braum,Supp,Tank-Support,8,2,M,1,2,3,1,2
17,Caitlyn,Bot,Marksman,2,1,P,3,1,2,2,1
18,Camille,Top,Warrior,4,3,P,3,2,2,3,1
19,Cassiopeia,Mid,Mage,10,3,M,3,1,3,1,1
20,Cho Gath,Top,Mage-Warrior,7,1,M,2,3,2,1,1
21,Corki,Mid,Marksman,5,2,PM,3,1,1,2,1
22,Darius,Top,Tank-Warrior,6,2,P,3,2,2,1,1
23,Diana,Jungle,Mage-Warrior,7,1,M,3,2,2,2,1
24,Dr.Mundo,Top,Tank-Warrior,6,1,PM,2,3,1,1,1
25,Draven,Bot,Marksman,2,3,P,3,1,1,2,1
26,Ekko,Jungle,Mage-Warrior,8,3,M,3,2,2,3,2
27,Elise,Jungle,Mage-Assasin,7,3,M,2,2,2,2,1
28,Evelynn,Jungle,Assasin,8,2,M,2,2,1,2,2
29,Ezreal,Bot,Mage-Marksman,6,2,PM,3,1,1,2,1
30,Fiddlesticks,Jungle,Mage,10,2,M,3,1,3,1,1
31,Fiora,Top,Warrior,2,3,P,3,2,2,2,2
32,Fizz,Mid,Mage-Assasin,9,3,M,3,1,2,3,1
33,Galio,Mid,Mage,10,2,M,2,3,3,2,1
34,Gangplank,Top,Warrior,8,3,P,3,2,2,2,2
35,Garen,Top,Tank-Warrior,8,1,P,2,3,1,1,1
36,Gnar,Top,Warrior,5,3,P,2,3,2,2,1
37,Gragas,Jungle,Mage-Warrior,9,2,M,2,3,3,2,1
38,Graves,Jungle,Marksman,2,2,P,3,2,1,2,2
39,Gwen,Top,Warrior,5,2,M,3,2,1,3,1
40,Hecarim,Jungle,Warrior,7,2,P,2,2,2,2,1
41,Heimerdinger,Top,Mage,10,2,M,3,1,2,1,2
42,Illaoi,Top,Tank-Warrior,6,2,P,3,2,1,1,1
43,Irelia,Top,Warrior,3,3,PM,2,2,2,3,2
44,Ivern,Jungle,Mage,1,3,M,1,1,3,2,3
45,Janna,Supp,Support,10,1,M,1,1,3,1,3
46,Jarvan IV,Jungle,Tank-Warrior,6,1,P,2,2,2,2,2
47,Jax,Top,Warrior,2,2,PM,3,2,2,2,1
48,Jayce,Top,Warrior,5,2,P,3,1,1,2,2
49,Jhin,Bot,Marksman,3,2,P,3,1,2,1,1
50,Jinx,Bot,Marksman,2,2,P,3,1,2,1,1
51,Kai Sa,Bot,Marksman,2,2,PM,3,1,0,3,1
52,Kalista,Bot,Marksman,2,3,P,3,1,1,3,2
53,Karma,Supp,Mage-Support,10,1,M,2,1,2,1,2
54,Karthus,Jungle,Mage,10,2,M,3,1,1,1,2
55,Kassadin,Mid,Mage-Assasin,9,2,M,3,2,1,3,1
56,Katarina,Mid,Mage-Assasin,10,3,M,3,1,1,3,1
57,Kayle,Top,Mage,3,2,PM,3,1,1,1,3
58,Kayn,Jungle,Assasin,3,2,P,3,1,1,3,1
59,Kennen,Top,Mage,7,2,M,3,1,3,1,1
60,Kha Zix,Jungle,Assasin,6,2,P,3,1,1,2,1
61,Kindred,Jungle,Assasin,3,3,P,3,1,2,3,2
62,Kled,Top,Warrior,3,2,P,3,2,1,3,1
63,Kog Maw,Bot,Marksman,2,2,PM,3,1,1,1,1
64,Leblanc,Mid,Mage-Assasin,10,3,M,3,1,2,3,1
